=== 2026-09-20T17:38:54+00:00 START: python methods/head_das.py --attribute capital --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/capital_das_fixed_kfull ===
[head_das] flags/capital method=das_fixed K=full
  heads (10): 21.1, 21.5, 22.13, 22.15, 22.17, 22.19, 23.3, 23.4, 23.6, 23.17
  train train: 35931 rows (20532 cause / 15399 iso), iso_weight=1.0
  eval  test: 2000 rows
  effective batch: 4 x 16 accum = 64 rows/optimizer step
  patch columns per forward: last 3 (answer tokens 0..2)
  -> results/head_das/flags/capital_das_fixed_kfull
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<03:56,  3.07it/s]Loading weights:   1%|▏         | 10/729 [00:00<00:24, 29.09it/s]Loading weights:   2%|▏         | 18/729 [00:00<00:16, 42.06it/s]Loading weights:   4%|▍         | 30/729 [00:00<00:11, 60.01it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:09, 71.13it/s]Loading weights:   7%|▋         | 54/729 [00:00<00:08, 79.07it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:07, 83.73it/s]Loading weights:  11%|█         | 78/729 [00:01<00:07, 87.11it/s]Loading weights:  12%|█▏        | 90/729 [00:01<00:07, 89.92it/s]Loading weights:  14%|█▍        | 102/729 [00:01<00:06, 89.93it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 90.78it/s]Loading weights:  17%|█▋        | 126/729 [00:01<00:06, 91.68it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 92.48it/s]Loading weights:  21%|██        | 150/729 [00:01<00:06, 93.66it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:05, 94.55it/s]Loading weights:  24%|██▎       | 173/729 [00:02<00:05, 92.97it/s]Loading weights:  25%|██▌       | 184/729 [00:02<00:05, 95.56it/s]Loading weights:  27%|██▋       | 196/729 [00:02<00:05, 95.65it/s]Loading weights:  29%|██▊       | 208/729 [00:02<00:05, 88.52it/s]Loading weights:  30%|███       | 220/729 [00:02<00:05, 94.79it/s]Loading weights:  32%|███▏      | 230/729 [00:02<00:05, 89.72it/s]Loading weights:  33%|███▎      | 240/729 [00:02<00:05, 87.37it/s]Loading weights:  34%|███▍      | 249/729 [00:03<00:05, 87.66it/s]Loading weights:  35%|███▌      | 258/729 [00:03<00:05, 87.33it/s]Loading weights:  37%|███▋      | 269/729 [00:03<00:05, 80.17it/s]Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 90.32it/s]Loading weights:  40%|████      | 292/729 [00:03<00:04, 91.32it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:04, 100.73it/s]Loading weights:  43%|████▎     | 317/729 [00:03<00:04, 95.14it/s] Loading weights:  45%|████▌     | 330/729 [00:03<00:03, 100.19it/s]Loading weights:  60%|██████    | 439/729 [00:03<00:00, 359.40it/s]Loading weights:  76%|███████▌  | 553/729 [00:04<00:00, 570.87it/s]Loading weights:  92%|█████████▏| 671/729 [00:04<00:00, 738.05it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 170.93it/s]
  subspace per block {21: 256, 22: 512, 23: 512} of {21: 256, 22: 512, 23: 512}; effective DOF {21: 0, 22: 0, 23: 0}
  WARNING: block 21 has K == its full width (256), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 22 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 23 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  every block has zero degrees of freedom -- this is the CEILING arm, identical to head_swap_vade's full head swap by construction. Skipping training: the gradients are pure gauge and the optimizer steps would be a no-op.
  {"21": {"kind": "fixed_subspace", "dim": 256, "subspace_dim": 256, "dof": 0}, "22": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}, "23": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}}
  eval: 2000 rows from test -> results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl
    4/2000 | 0:00:09 eta 1:15:18 (2.26s/row)
    1216/2000 | 0:09:06 eta 0:05:52 (0.45s/row)
    1220/2000 | 0:09:07 eta 0:05:50 (0.45s/row)
    1224/2000 | 0:09:08 eta 0:05:48 (0.45s/row)
    1228/2000 | 0:09:10 eta 0:05:46 (0.45s/row)
    1232/2000 | 0:09:11 eta 0:05:44 (0.45s/row)
    1236/2000 | 0:09:13 eta 0:05:42 (0.45s/row)
    1240/2000 | 0:09:14 eta 0:05:40 (0.45s/row)
    1244/2000 | 0:09:16 eta 0:05:37 (0.45s/row)
    1248/2000 | 0:09:17 eta 0:05:35 (0.45s/row)
    1252/2000 | 0:09:19 eta 0:05:34 (0.45s/row)
    1256/2000 | 0:09:20 eta 0:05:32 (0.45s/row)
    1260/2000 | 0:09:22 eta 0:05:30 (0.45s/row)
    1264/2000 | 0:09:23 eta 0:05:28 (0.45s/row)
    1268/2000 | 0:09:25 eta 0:05:26 (0.45s/row)
    1272/2000 | 0:09:26 eta 0:05:24 (0.45s/row)
    1276/2000 | 0:09:27 eta 0:05:22 (0.45s/row)
    1280/2000 | 0:09:29 eta 0:05:20 (0.44s/row)
    1284/2000 | 0:09:31 eta 0:05:18 (0.44s/row)
    1288/2000 | 0:09:32 eta 0:05:16 (0.44s/row)
    1292/2000 | 0:09:34 eta 0:05:14 (0.44s/row)
    1296/2000 | 0:09:35 eta 0:05:12 (0.44s/row)
    1300/2000 | 0:09:37 eta 0:05:10 (0.44s/row)
    1304/2000 | 0:09:38 eta 0:05:08 (0.44s/row)
    1308/2000 | 0:09:39 eta 0:05:06 (0.44s/row)
    1312/2000 | 0:09:41 eta 0:05:05 (0.44s/row)
    1316/2000 | 0:09:43 eta 0:05:03 (0.44s/row)
    1320/2000 | 0:09:44 eta 0:05:01 (0.44s/row)
    1324/2000 | 0:09:45 eta 0:04:58 (0.44s/row)
    1328/2000 | 0:09:46 eta 0:04:56 (0.44s/row)
    1332/2000 | 0:09:48 eta 0:04:55 (0.44s/row)
    1336/2000 | 0:09:49 eta 0:04:53 (0.44s/row)
    1340/2000 | 0:09:51 eta 0:04:51 (0.44s/row)
    1344/2000 | 0:09:52 eta 0:04:49 (0.44s/row)
    1348/2000 | 0:09:53 eta 0:04:47 (0.44s/row)
    1352/2000 | 0:09:55 eta 0:04:45 (0.44s/row)
    1356/2000 | 0:09:56 eta 0:04:43 (0.44s/row)
    1360/2000 | 0:09:57 eta 0:04:41 (0.44s/row)
    1364/2000 | 0:09:59 eta 0:04:39 (0.44s/row)
    1368/2000 | 0:10:00 eta 0:04:37 (0.44s/row)
    1372/2000 | 0:10:02 eta 0:04:35 (0.44s/row)
    1376/2000 | 0:10:04 eta 0:04:34 (0.44s/row)
    1380/2000 | 0:10:05 eta 0:04:32 (0.44s/row)
    1384/2000 | 0:10:07 eta 0:04:30 (0.44s/row)
    1388/2000 | 0:10:09 eta 0:04:28 (0.44s/row)
    1392/2000 | 0:10:10 eta 0:04:26 (0.44s/row)
    1396/2000 | 0:10:12 eta 0:04:24 (0.44s/row)
    1400/2000 | 0:10:13 eta 0:04:23 (0.44s/row)
    1404/2000 | 0:10:15 eta 0:04:21 (0.44s/row)
    1408/2000 | 0:10:16 eta 0:04:19 (0.44s/row)
    1412/2000 | 0:10:17 eta 0:04:17 (0.44s/row)
    1416/2000 | 0:10:19 eta 0:04:15 (0.44s/row)
    1420/2000 | 0:10:20 eta 0:04:13 (0.44s/row)
    1424/2000 | 0:10:21 eta 0:04:11 (0.44s/row)
    1428/2000 | 0:10:23 eta 0:04:09 (0.44s/row)
    1432/2000 | 0:10:24 eta 0:04:07 (0.44s/row)
    1436/2000 | 0:10:25 eta 0:04:05 (0.44s/row)
    1440/2000 | 0:10:27 eta 0:04:03 (0.44s/row)
    1444/2000 | 0:10:28 eta 0:04:01 (0.44s/row)
    1448/2000 | 0:10:29 eta 0:04:00 (0.43s/row)
    1452/2000 | 0:10:30 eta 0:03:58 (0.43s/row)
    1456/2000 | 0:10:32 eta 0:03:56 (0.43s/row)
    1460/2000 | 0:10:33 eta 0:03:54 (0.43s/row)
    1464/2000 | 0:10:35 eta 0:03:52 (0.43s/row)
    1468/2000 | 0:10:36 eta 0:03:50 (0.43s/row)
    1472/2000 | 0:10:37 eta 0:03:48 (0.43s/row)
    1476/2000 | 0:10:40 eta 0:03:47 (0.43s/row)
    1480/2000 | 0:10:45 eta 0:03:46 (0.44s/row)
    1484/2000 | 0:10:48 eta 0:03:45 (0.44s/row)
    1488/2000 | 0:10:50 eta 0:03:43 (0.44s/row)
    1492/2000 | 0:10:53 eta 0:03:42 (0.44s/row)
    1496/2000 | 0:10:55 eta 0:03:40 (0.44s/row)
    1500/2000 | 0:10:57 eta 0:03:39 (0.44s/row)
    1504/2000 | 0:10:59 eta 0:03:37 (0.44s/row)
    1508/2000 | 0:11:01 eta 0:03:35 (0.44s/row)
    1512/2000 | 0:11:03 eta 0:03:34 (0.44s/row)
    1516/2000 | 0:11:05 eta 0:03:32 (0.44s/row)
    1520/2000 | 0:11:07 eta 0:03:30 (0.44s/row)
    1524/2000 | 0:11:09 eta 0:03:29 (0.44s/row)
    1528/2000 | 0:11:11 eta 0:03:27 (0.44s/row)
    1532/2000 | 0:11:13 eta 0:03:25 (0.44s/row)
    1536/2000 | 0:11:15 eta 0:03:24 (0.44s/row)
    1540/2000 | 0:11:17 eta 0:03:22 (0.44s/row)
    1544/2000 | 0:11:19 eta 0:03:20 (0.44s/row)
    1548/2000 | 0:11:21 eta 0:03:19 (0.44s/row)
    1552/2000 | 0:11:23 eta 0:03:17 (0.44s/row)
    1556/2000 | 0:11:25 eta 0:03:15 (0.44s/row)
    1560/2000 | 0:11:27 eta 0:03:13 (0.44s/row)
    1564/2000 | 0:11:29 eta 0:03:12 (0.44s/row)
    1568/2000 | 0:11:30 eta 0:03:10 (0.44s/row)
    1572/2000 | 0:11:32 eta 0:03:08 (0.44s/row)
    1576/2000 | 0:11:34 eta 0:03:06 (0.44s/row)
    1580/2000 | 0:11:36 eta 0:03:05 (0.44s/row)
    1584/2000 | 0:11:37 eta 0:03:03 (0.44s/row)
    1588/2000 | 0:11:39 eta 0:03:01 (0.44s/row)
    1592/2000 | 0:11:41 eta 0:02:59 (0.44s/row)
    1596/2000 | 0:11:43 eta 0:02:58 (0.44s/row)
    1600/2000 | 0:11:46 eta 0:02:56 (0.44s/row)
    1604/2000 | 0:11:48 eta 0:02:54 (0.44s/row)
    1608/2000 | 0:11:50 eta 0:02:53 (0.44s/row)
    1612/2000 | 0:11:52 eta 0:02:51 (0.44s/row)
    1616/2000 | 0:11:54 eta 0:02:49 (0.44s/row)
    1620/2000 | 0:11:55 eta 0:02:47 (0.44s/row)
    1624/2000 | 0:11:57 eta 0:02:46 (0.44s/row)
    1628/2000 | 0:11:59 eta 0:02:44 (0.44s/row)
    1632/2000 | 0:12:01 eta 0:02:42 (0.44s/row)
    1636/2000 | 0:12:03 eta 0:02:40 (0.44s/row)
    1640/2000 | 0:12:04 eta 0:02:39 (0.44s/row)
    1644/2000 | 0:12:06 eta 0:02:37 (0.44s/row)
    1648/2000 | 0:12:07 eta 0:02:35 (0.44s/row)
    1652/2000 | 0:12:09 eta 0:02:33 (0.44s/row)
    1656/2000 | 0:12:10 eta 0:02:31 (0.44s/row)
    1660/2000 | 0:12:12 eta 0:02:29 (0.44s/row)
    1664/2000 | 0:12:14 eta 0:02:28 (0.44s/row)
    1668/2000 | 0:12:15 eta 0:02:26 (0.44s/row)
    1672/2000 | 0:12:17 eta 0:02:24 (0.44s/row)
    1676/2000 | 0:12:20 eta 0:02:23 (0.44s/row)
    1680/2000 | 0:12:21 eta 0:02:21 (0.44s/row)
    1684/2000 | 0:12:23 eta 0:02:19 (0.44s/row)
    1688/2000 | 0:12:25 eta 0:02:17 (0.44s/row)
    1692/2000 | 0:12:27 eta 0:02:16 (0.44s/row)
    1696/2000 | 0:12:29 eta 0:02:14 (0.44s/row)
    1700/2000 | 0:12:31 eta 0:02:12 (0.44s/row)
    1704/2000 | 0:12:33 eta 0:02:10 (0.44s/row)
    1708/2000 | 0:12:35 eta 0:02:09 (0.44s/row)
    1712/2000 | 0:12:36 eta 0:02:07 (0.44s/row)
    1716/2000 | 0:12:38 eta 0:02:05 (0.44s/row)
    1720/2000 | 0:12:40 eta 0:02:03 (0.44s/row)
    1724/2000 | 0:12:41 eta 0:02:01 (0.44s/row)
    1728/2000 | 0:12:43 eta 0:02:00 (0.44s/row)
    1732/2000 | 0:12:44 eta 0:01:58 (0.44s/row)
    1736/2000 | 0:12:46 eta 0:01:56 (0.44s/row)
    1740/2000 | 0:12:48 eta 0:01:54 (0.44s/row)
    1744/2000 | 0:12:49 eta 0:01:53 (0.44s/row)
    1748/2000 | 0:12:51 eta 0:01:51 (0.44s/row)
    1752/2000 | 0:12:53 eta 0:01:49 (0.44s/row)
    1756/2000 | 0:12:55 eta 0:01:47 (0.44s/row)
    1760/2000 | 0:12:56 eta 0:01:45 (0.44s/row)
    1764/2000 | 0:12:58 eta 0:01:44 (0.44s/row)
    1768/2000 | 0:13:01 eta 0:01:42 (0.44s/row)
    1772/2000 | 0:13:02 eta 0:01:40 (0.44s/row)
    1776/2000 | 0:13:04 eta 0:01:38 (0.44s/row)
    1780/2000 | 0:13:06 eta 0:01:37 (0.44s/row)
    1784/2000 | 0:13:07 eta 0:01:35 (0.44s/row)
    1788/2000 | 0:13:09 eta 0:01:33 (0.44s/row)
    1792/2000 | 0:13:10 eta 0:01:31 (0.44s/row)
    1796/2000 | 0:13:11 eta 0:01:29 (0.44s/row)
    1800/2000 | 0:13:13 eta 0:01:28 (0.44s/row)
    1804/2000 | 0:13:14 eta 0:01:26 (0.44s/row)
    1808/2000 | 0:13:16 eta 0:01:24 (0.44s/row)
    1812/2000 | 0:13:17 eta 0:01:22 (0.44s/row)
    1816/2000 | 0:13:19 eta 0:01:20 (0.44s/row)
    1820/2000 | 0:13:20 eta 0:01:19 (0.44s/row)
    1824/2000 | 0:13:22 eta 0:01:17 (0.44s/row)
    1828/2000 | 0:13:23 eta 0:01:15 (0.44s/row)
    1832/2000 | 0:13:25 eta 0:01:13 (0.44s/row)
    1836/2000 | 0:13:26 eta 0:01:12 (0.44s/row)
    1840/2000 | 0:13:28 eta 0:01:10 (0.44s/row)
    1844/2000 | 0:13:30 eta 0:01:08 (0.44s/row)
    1848/2000 | 0:13:31 eta 0:01:06 (0.44s/row)
    1852/2000 | 0:13:33 eta 0:01:04 (0.44s/row)
    1856/2000 | 0:13:34 eta 0:01:03 (0.44s/row)
    1860/2000 | 0:13:36 eta 0:01:01 (0.44s/row)
    1864/2000 | 0:13:38 eta 0:00:59 (0.44s/row)
    1868/2000 | 0:13:40 eta 0:00:57 (0.44s/row)
    1872/2000 | 0:13:41 eta 0:00:56 (0.44s/row)
    1876/2000 | 0:13:42 eta 0:00:54 (0.44s/row)
    1880/2000 | 0:13:44 eta 0:00:52 (0.44s/row)
    1884/2000 | 0:13:45 eta 0:00:50 (0.44s/row)
    1888/2000 | 0:13:47 eta 0:00:49 (0.44s/row)
    1892/2000 | 0:13:48 eta 0:00:47 (0.44s/row)
    1896/2000 | 0:13:50 eta 0:00:45 (0.44s/row)
    1900/2000 | 0:13:51 eta 0:00:43 (0.44s/row)
    1904/2000 | 0:13:52 eta 0:00:41 (0.44s/row)
    1908/2000 | 0:13:54 eta 0:00:40 (0.44s/row)
    1912/2000 | 0:13:56 eta 0:00:38 (0.44s/row)
    1916/2000 | 0:13:57 eta 0:00:36 (0.44s/row)
    1920/2000 | 0:13:59 eta 0:00:34 (0.44s/row)
    1924/2000 | 0:14:00 eta 0:00:33 (0.44s/row)
    1928/2000 | 0:14:02 eta 0:00:31 (0.44s/row)
    1932/2000 | 0:14:03 eta 0:00:29 (0.44s/row)
    1936/2000 | 0:14:05 eta 0:00:27 (0.44s/row)
    1940/2000 | 0:14:06 eta 0:00:26 (0.44s/row)
    1944/2000 | 0:14:08 eta 0:00:24 (0.44s/row)
    1948/2000 | 0:14:10 eta 0:00:22 (0.44s/row)
    1952/2000 | 0:14:11 eta 0:00:20 (0.44s/row)
    1956/2000 | 0:14:13 eta 0:00:19 (0.44s/row)
    1960/2000 | 0:14:15 eta 0:00:17 (0.44s/row)
    1964/2000 | 0:14:16 eta 0:00:15 (0.44s/row)
    1968/2000 | 0:14:18 eta 0:00:13 (0.44s/row)
    1972/2000 | 0:14:19 eta 0:00:12 (0.44s/row)
    1976/2000 | 0:14:20 eta 0:00:10 (0.44s/row)
    1980/2000 | 0:14:22 eta 0:00:08 (0.44s/row)
    1984/2000 | 0:14:23 eta 0:00:06 (0.44s/row)
    1988/2000 | 0:14:25 eta 0:00:05 (0.44s/row)
    1992/2000 | 0:14:26 eta 0:00:03 (0.44s/row)
    1996/2000 | 0:14:28 eta 0:00:01 (0.43s/row)
    2000/2000 | 0:14:29 eta 0:00:00 (0.43s/row)
  eval done in 0:14:29
wrote 2000 predictions -> results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl
score with:
  python /workspace/VADE/eval/score.py --entity flags --attribute capital --predictions results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl
=== 2026-09-20T17:54:12+00:00 OK: python methods/head_das.py --attribute capital --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/capital_das_fixed_kfull ===
=== 2026-09-20T17:54:12+00:00 START: python ../VADE/eval/score.py --entity flags --attribute capital --predictions results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl ===
WARNING: 12052 tuple rows had no matching prediction (of 14052 total) -- scoring on the remaining 2000.
wrote /workspace/VADE-evals/results/head_das/flags/capital_das_fixed_kfull/predictions_summary.json
wrote /workspace/VADE-evals/results/head_das/flags/capital_das_fixed_kfull/predictions_summary.md
=== 2026-09-20T17:54:12+00:00 OK: python ../VADE/eval/score.py --entity flags --attribute capital --predictions results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl ===
